Region,Sub region,Country,Indicator,Year of Date.Report,Month of Date.Report,Max. Sort.Order,Value
Asia,Eastern Asia,"CHINA, MACAO SPECIAL ADMINISTRATIVE REGION",Cybercrime - number of offences,2020,February,360,39
Asia,Eastern Asia,"CHINA, MACAO SPECIAL ADMINISTRATIVE REGION",Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,January,362,1
Asia,Eastern Asia,"CHINA, MACAO SPECIAL ADMINISTRATIVE REGION",Cyber-related Fraud : number of offences,2020,January,361,8
Asia,Eastern Asia,"CHINA, MACAO SPECIAL ADMINISTRATIVE REGION",Cybercrime - number of offences,2020,January,360,50
Asia,Eastern Asia,MONGOLIA,Cyber-related Fraud : number of offences,2019,December,361,11
Asia,Eastern Asia,MONGOLIA,Cybercrime - number of offences,2019,December,360,17
Asia,Eastern Asia,MONGOLIA,Cyber-related Fraud : number of offences,2019,November,361,7
Asia,Eastern Asia,MONGOLIA,Cybercrime - number of offences,2019,November,360,25
Asia,Eastern Asia,MONGOLIA,Cyber-related Fraud : number of offences,2019,October,361,8
Asia,Eastern Asia,MONGOLIA,Cybercrime - number of offences,2019,October,360,35
Asia,Eastern Asia,MONGOLIA,Cyber-related Fraud : number of offences,2020,August,361,15
Asia,Eastern Asia,MONGOLIA,Cybercrime - number of offences,2020,August,360,25
Asia,Eastern Asia,MONGOLIA,Cyber-related Fraud : number of offences,2020,July,361,12
Asia,Eastern Asia,MONGOLIA,Cybercrime - number of offences,2020,July,360,15
Asia,Eastern Asia,MONGOLIA,Cyber-related Fraud : number of offences,2020,June,361,10
Asia,Eastern Asia,MONGOLIA,Cybercrime - number of offences,2020,June,360,17
Asia,Eastern Asia,MONGOLIA,Cyber-related Fraud : number of offences,2020,May,361,5
Asia,Eastern Asia,MONGOLIA,Cybercrime - number of offences,2020,May,360,20
Asia,Eastern Asia,MONGOLIA,Cyber-related Fraud : number of offences,2020,April,361,8
Asia,Eastern Asia,MONGOLIA,Cybercrime - number of offences,2020,April,360,17
Asia,Eastern Asia,MONGOLIA,Cyber-related Fraud : number of offences,2020,March,361,12
Asia,Eastern Asia,MONGOLIA,Cybercrime - number of offences,2020,March,360,24
Asia,Eastern Asia,MONGOLIA,Cyber-related Fraud : number of offences,2020,February,361,10
Asia,Eastern Asia,MONGOLIA,Cybercrime - number of offences,2020,February,360,15
Asia,Eastern Asia,MONGOLIA,Cyber-related Fraud : number of offences,2020,January,361,12
Asia,Eastern Asia,MONGOLIA,Cybercrime - number of offences,2020,January,360,23
Asia,South-eastern Asia,MYANMAR,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,April,362,4
Asia,South-eastern Asia,MYANMAR,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,March,362,22
Asia,Southern Asia,MALDIVES,Cyber-related acts intended to induce fear or emotional distress : number of offences,2019,December,362,0
Asia,Southern Asia,MALDIVES,Cyber-related Fraud : number of offences,2019,December,361,9
Asia,Southern Asia,MALDIVES,Cybercrime - number of offences,2019,December,360,9
Asia,Southern Asia,MALDIVES,Cyber-related acts intended to induce fear or emotional distress : number of offences,2019,November,362,3
Asia,Southern Asia,MALDIVES,Cyber-related Fraud : number of offences,2019,November,361,9
Asia,Southern Asia,MALDIVES,Cybercrime - number of offences,2019,November,360,12
Asia,Southern Asia,MALDIVES,Cyber-related acts intended to induce fear or emotional distress : number of offences,2019,October,362,5
Asia,Southern Asia,MALDIVES,Cyber-related Fraud : number of offences,2019,October,361,8
Asia,Southern Asia,MALDIVES,Cybercrime - number of offences,2019,October,360,13
Asia,Southern Asia,MALDIVES,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,April,362,1
Asia,Southern Asia,MALDIVES,Cyber-related Fraud : number of offences,2020,April,361,5
Asia,Southern Asia,MALDIVES,Cybercrime - number of offences,2020,April,360,6
Asia,Southern Asia,MALDIVES,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,March,362,4
Asia,Southern Asia,MALDIVES,Cyber-related Fraud : number of offences,2020,March,361,2
Asia,Southern Asia,MALDIVES,Cybercrime - number of offences,2020,March,360,6
Asia,Southern Asia,MALDIVES,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,February,362,4
Asia,Southern Asia,MALDIVES,Cyber-related Fraud : number of offences,2020,February,361,6
Asia,Southern Asia,MALDIVES,Cybercrime - number of offences,2020,February,360,10
Asia,Southern Asia,MALDIVES,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,January,362,2
Asia,Southern Asia,MALDIVES,Cyber-related Fraud : number of offences,2020,January,361,7
Asia,Southern Asia,MALDIVES,Cybercrime - number of offences,2020,January,360,9
Asia,Western Asia,GEORGIA,Cybercrime - number of offences,2019,December,360,201
Asia,Western Asia,GEORGIA,Cybercrime - number of offences,2019,November,360,138
Asia,Western Asia,GEORGIA,Cybercrime - number of offences,2019,October,360,140
Asia,Western Asia,GEORGIA,Cybercrime - number of offences,2020,March,360,213
Asia,Western Asia,GEORGIA,Cybercrime - number of offences,2020,February,360,140
Asia,Western Asia,GEORGIA,Cybercrime - number of offences,2020,January,360,180
Asia,Western Asia,LEBANON,Cybercrime - number of offences,2019,December,360,0
Asia,Western Asia,LEBANON,Cybercrime - number of offences,2019,November,360,0
Asia,Western Asia,LEBANON,Cybercrime - number of offences,2019,October,360,1
Europe,Eastern Europe,BELARUS,Cyber-related Fraud : number of offences,2019,December,361,393
Europe,Eastern Europe,BELARUS,Cyber-related Fraud : number of offences,2019,November,361,320
Europe,Eastern Europe,BELARUS,Cyber-related Fraud : number of offences,2019,October,361,315
Europe,Eastern Europe,BELARUS,Cyber-related Fraud : number of offences,2020,March,361,364
Europe,Eastern Europe,BELARUS,Cyber-related Fraud : number of offences,2020,February,361,235
Europe,Eastern Europe,BELARUS,Cyber-related Fraud : number of offences,2020,January,361,179
Europe,Eastern Europe,CZECHIA,Cyber-related acts intended to induce fear or emotional distress : number of offences,2019,December,362,9
Europe,Eastern Europe,CZECHIA,Cyber-related Fraud : number of offences,2019,December,361,394
Europe,Eastern Europe,CZECHIA,Cybercrime - number of offences,2019,December,360,832
Europe,Eastern Europe,CZECHIA,Cyber-related acts intended to induce fear or emotional distress : number of offences,2019,November,362,13
Europe,Eastern Europe,CZECHIA,Cyber-related Fraud : number of offences,2019,November,361,645
Europe,Eastern Europe,CZECHIA,Cybercrime - number of offences,2019,November,360,1107
Europe,Eastern Europe,CZECHIA,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,April,362,8
Europe,Eastern Europe,CZECHIA,Cyber-related Fraud : number of offences,2020,April,361,369
Europe,Eastern Europe,CZECHIA,Cybercrime - number of offences,2020,April,360,628
Europe,Eastern Europe,CZECHIA,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,March,362,3
Europe,Eastern Europe,CZECHIA,Cyber-related Fraud : number of offences,2020,March,361,325
Europe,Eastern Europe,CZECHIA,Cybercrime - number of offences,2020,March,360,621
Europe,Eastern Europe,CZECHIA,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,February,362,4
Europe,Eastern Europe,CZECHIA,Cyber-related Fraud : number of offences,2020,February,361,338
Europe,Eastern Europe,CZECHIA,Cybercrime - number of offences,2020,February,360,671
Europe,Eastern Europe,CZECHIA,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,January,362,9
Europe,Eastern Europe,CZECHIA,Cyber-related Fraud : number of offences,2020,January,361,371
Europe,Eastern Europe,CZECHIA,Cybercrime - number of offences,2020,January,360,815
Europe,Eastern Europe,HUNGARY,Cyber-related acts intended to induce fear or emotional distress : number of offences,2019,December,362,479
Europe,Eastern Europe,HUNGARY,Cyber-related Fraud : number of offences,2019,December,361,2294
Europe,Eastern Europe,HUNGARY,Cyber-related acts intended to induce fear or emotional distress : number of offences,2019,November,362,430
Europe,Eastern Europe,HUNGARY,Cyber-related Fraud : number of offences,2019,November,361,1383
Europe,Eastern Europe,HUNGARY,Cyber-related acts intended to induce fear or emotional distress : number of offences,2019,October,362,441
Europe,Eastern Europe,HUNGARY,Cyber-related Fraud : number of offences,2019,October,361,2855
Europe,Eastern Europe,HUNGARY,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,April,362,387
Europe,Eastern Europe,HUNGARY,Cyber-related Fraud : number of offences,2020,April,361,1222
Europe,Eastern Europe,HUNGARY,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,March,362,378
Europe,Eastern Europe,HUNGARY,Cyber-related Fraud : number of offences,2020,March,361,737
Europe,Eastern Europe,HUNGARY,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,February,362,385
Europe,Eastern Europe,HUNGARY,Cyber-related Fraud : number of offences,2020,February,361,1207
Europe,Eastern Europe,HUNGARY,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,January,362,329
Europe,Eastern Europe,HUNGARY,Cyber-related Fraud : number of offences,2020,January,361,746
Europe,Eastern Europe,POLAND,Cyber-related acts intended to induce fear or emotional distress : number of offences,2019,December,362,2910
Europe,Eastern Europe,POLAND,Cyber-related Fraud : number of offences,2019,December,361,6468
Europe,Eastern Europe,POLAND,Cyber-related acts intended to induce fear or emotional distress : number of offences,2019,November,362,1879
Europe,Eastern Europe,POLAND,Cyber-related Fraud : number of offences,2019,November,361,2970
Europe,Eastern Europe,POLAND,Cyber-related acts intended to induce fear or emotional distress : number of offences,2019,October,362,2378
Europe,Eastern Europe,POLAND,Cyber-related Fraud : number of offences,2019,October,361,2688
Europe,Eastern Europe,POLAND,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,August,362,1552
Europe,Eastern Europe,POLAND,Cyber-related Fraud : number of offences,2020,August,361,2098
Europe,Eastern Europe,POLAND,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,July,362,1612
Europe,Eastern Europe,POLAND,Cyber-related Fraud : number of offences,2020,July,361,2677
Europe,Eastern Europe,POLAND,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,June,362,3117
Europe,Eastern Europe,POLAND,Cyber-related Fraud : number of offences,2020,June,361,7682
Europe,Eastern Europe,POLAND,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,May,362,1648
Europe,Eastern Europe,POLAND,Cyber-related Fraud : number of offences,2020,May,361,3843
Europe,Eastern Europe,POLAND,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,April,362,1142
Europe,Eastern Europe,POLAND,Cyber-related Fraud : number of offences,2020,April,361,2249
Europe,Eastern Europe,POLAND,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,March,362,1873
Europe,Eastern Europe,POLAND,Cyber-related Fraud : number of offences,2020,March,361,4543
Europe,Eastern Europe,POLAND,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,February,362,1977
Europe,Eastern Europe,POLAND,Cyber-related Fraud : number of offences,2020,February,361,3828
Europe,Eastern Europe,POLAND,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,January,362,2045
Europe,Eastern Europe,POLAND,Cyber-related Fraud : number of offences,2020,January,361,4525
Europe,Eastern Europe,REPUBLIC OF MOLDOVA,Cybercrime - number of offences,2019,December,360,3
Europe,Eastern Europe,REPUBLIC OF MOLDOVA,Cybercrime - number of offences,2019,November,360,1
Europe,Eastern Europe,REPUBLIC OF MOLDOVA,Cybercrime - number of offences,2019,October,360,1
Europe,Eastern Europe,REPUBLIC OF MOLDOVA,Cyber-related Fraud : number of offences,2020,August,361,1
Europe,Eastern Europe,REPUBLIC OF MOLDOVA,Cybercrime - number of offences,2020,August,360,21
Europe,Eastern Europe,REPUBLIC OF MOLDOVA,Cyber-related Fraud : number of offences,2020,July,361,1
Europe,Eastern Europe,REPUBLIC OF MOLDOVA,Cybercrime - number of offences,2020,July,360,10
Europe,Eastern Europe,REPUBLIC OF MOLDOVA,Cyber-related Fraud : number of offences,2020,June,361,40
Europe,Eastern Europe,REPUBLIC OF MOLDOVA,Cybercrime - number of offences,2020,June,360,56
Europe,Eastern Europe,REPUBLIC OF MOLDOVA,Cyber-related Fraud : number of offences,2020,May,361,20
Europe,Eastern Europe,REPUBLIC OF MOLDOVA,Cybercrime - number of offences,2020,May,360,29
Europe,Eastern Europe,REPUBLIC OF MOLDOVA,Cyber-related Fraud : number of offences,2020,April,361,42
Europe,Eastern Europe,REPUBLIC OF MOLDOVA,Cybercrime - number of offences,2020,April,360,42
Europe,Eastern Europe,REPUBLIC OF MOLDOVA,Cybercrime - number of offences,2020,March,360,2
Europe,Eastern Europe,REPUBLIC OF MOLDOVA,Cybercrime - number of offences,2020,February,360,1
Europe,Eastern Europe,ROMANIA,Cyber-related Fraud : number of offences,2019,December,361,3
Europe,Eastern Europe,ROMANIA,Cyber-related Fraud : number of offences,2019,November,361,3
Europe,Eastern Europe,ROMANIA,Cyber-related Fraud : number of offences,2019,October,361,2
Europe,Eastern Europe,ROMANIA,Cyber-related Fraud : number of offences,2020,June,361,1
Europe,Eastern Europe,ROMANIA,Cyber-related Fraud : number of offences,2020,May,361,2
Europe,Eastern Europe,ROMANIA,Cyber-related Fraud : number of offences,2020,April,361,0
Europe,Eastern Europe,ROMANIA,Cyber-related Fraud : number of offences,2020,March,361,0
Europe,Eastern Europe,ROMANIA,Cyber-related Fraud : number of offences,2020,February,361,2
Europe,Eastern Europe,ROMANIA,Cyber-related Fraud : number of offences,2020,January,361,1
Europe,Eastern Europe,SLOVAKIA,Cyber-related Fraud : number of offences,2019,December,361,4
Europe,Eastern Europe,SLOVAKIA,Cyber-related Fraud : number of offences,2019,November,361,2
Europe,Eastern Europe,SLOVAKIA,Cyber-related Fraud : number of offences,2019,October,361,1
Europe,Eastern Europe,SLOVAKIA,Cyber-related Fraud : number of offences,2020,March,361,0
Europe,Eastern Europe,SLOVAKIA,Cyber-related Fraud : number of offences,2020,February,361,0
Europe,Eastern Europe,SLOVAKIA,Cyber-related Fraud : number of offences,2020,January,361,1
Europe,Northern Europe,ICELAND,Cyber-related Fraud : number of offences,2019,December,361,4
Europe,Northern Europe,ICELAND,Cyber-related Fraud : number of offences,2019,November,361,9
Europe,Northern Europe,ICELAND,Cyber-related Fraud : number of offences,2019,October,361,13
Europe,Northern Europe,ICELAND,Cyber-related Fraud : number of offences,2020,August,361,8
Europe,Northern Europe,ICELAND,Cyber-related Fraud : number of offences,2020,July,361,8
Europe,Northern Europe,ICELAND,Cyber-related Fraud : number of offences,2020,June,361,6
Europe,Northern Europe,ICELAND,Cyber-related Fraud : number of offences,2020,May,361,5
Europe,Northern Europe,ICELAND,Cyber-related Fraud : number of offences,2020,April,361,6
Europe,Northern Europe,ICELAND,Cyber-related Fraud : number of offences,2020,March,361,4
Europe,Northern Europe,ICELAND,Cyber-related Fraud : number of offences,2020,February,361,5
Europe,Northern Europe,ICELAND,Cyber-related Fraud : number of offences,2020,January,361,7
Europe,Northern Europe,LATVIA,Cyber-related acts intended to induce fear or emotional distress : number of offences,2019,December,362,0
Europe,Northern Europe,LATVIA,Cyber-related Fraud : number of offences,2019,December,361,4
Europe,Northern Europe,LATVIA,Cybercrime - number of offences,2019,December,360,32
Europe,Northern Europe,LATVIA,Cyber-related acts intended to induce fear or emotional distress : number of offences,2019,November,362,0
Europe,Northern Europe,LATVIA,Cyber-related Fraud : number of offences,2019,November,361,2
Europe,Northern Europe,LATVIA,Cybercrime - number of offences,2019,November,360,25
Europe,Northern Europe,LATVIA,Cyber-related acts intended to induce fear or emotional distress : number of offences,2019,October,362,1
Europe,Northern Europe,LATVIA,Cyber-related Fraud : number of offences,2019,October,361,6
Europe,Northern Europe,LATVIA,Cybercrime - number of offences,2019,October,360,29
Europe,Northern Europe,LATVIA,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,August,362,0
Europe,Northern Europe,LATVIA,Cyber-related Fraud : number of offences,2020,August,361,15
Europe,Northern Europe,LATVIA,Cybercrime - number of offences,2020,August,360,38
Europe,Northern Europe,LATVIA,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,July,362,0
Europe,Northern Europe,LATVIA,Cyber-related Fraud : number of offences,2020,July,361,11
Europe,Northern Europe,LATVIA,Cybercrime - number of offences,2020,July,360,46
Europe,Northern Europe,LATVIA,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,June,362,1
Europe,Northern Europe,LATVIA,Cyber-related Fraud : number of offences,2020,June,361,4
Europe,Northern Europe,LATVIA,Cybercrime - number of offences,2020,June,360,49
Europe,Northern Europe,LATVIA,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,May,362,0
Europe,Northern Europe,LATVIA,Cyber-related Fraud : number of offences,2020,May,361,12
Europe,Northern Europe,LATVIA,Cybercrime - number of offences,2020,May,360,53
Europe,Northern Europe,LATVIA,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,April,362,0
Europe,Northern Europe,LATVIA,Cyber-related Fraud : number of offences,2020,April,361,4
Europe,Northern Europe,LATVIA,Cybercrime - number of offences,2020,April,360,45
Europe,Northern Europe,LATVIA,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,March,362,0
Europe,Northern Europe,LATVIA,Cyber-related Fraud : number of offences,2020,March,361,13
Europe,Northern Europe,LATVIA,Cybercrime - number of offences,2020,March,360,43
Europe,Northern Europe,LATVIA,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,February,362,0
Europe,Northern Europe,LATVIA,Cyber-related Fraud : number of offences,2020,February,361,5
Europe,Northern Europe,LATVIA,Cybercrime - number of offences,2020,February,360,46
Europe,Northern Europe,LATVIA,Cyber-related acts intended to induce fear or emotional distress : number of offences,2020,January,362,0
Europe,Northern Europe,LATVIA,Cyber-related Fraud : number of offences,2020,January,361,6
Europe,Northern Europe,LATVIA,Cybercrime - number of offences,2020,January,360,77
Europe,Northern Europe,LITHUANIA,Cyber-related Fraud : number of offences,2019,December,361,51
Europe,Northern Europe,LITHUANIA,Cybercrime - number of offences,2019,December,360,114
Europe,Northern Europe,LITHUANIA,Cyber-related Fraud : number of offences,2019,November,361,37
Europe,Northern Europe,LITHUANIA,Cybercrime - number of offences,2019,November,360,112
Europe,Northern Europe,LITHUANIA,Cyber-related Fraud : number of offences,2019,October,361,45
Europe,Northern Europe,LITHUANIA,Cybercrime - number of offences,2019,October,360,91
Europe,Northern Europe,LITHUANIA,Cyber-related Fraud : number of offences,2020,August,361,28
Europe,Northern Europe,LITHUANIA,Cybercrime - number of offences,2020,August,360,83
Europe,Northern Europe,LITHUANIA,Cyber-related Fraud : number of offences,2020,July,361,42
Europe,Northern Europe,LITHUANIA,Cybercrime - number of offences,2020,July,360,111
Europe,Northern Europe,LITHUANIA,Cyber-related Fraud : number of offences,2020,June,361,44
Europe,Northern Europe,LITHUANIA,Cybercrime - number of offences,2020,June,360,96
Europe,Northern Europe,LITHUANIA,Cyber-related Fraud : number of offences,2020,May,361,44
Europe,Northern Europe,LITHUANIA,Cybercrime - number of offences,2020,May,360,134
Europe,Northern Europe,LITHUANIA,Cyber-related Fraud : number of offences,2020,April,361,46
Europe,Northern Europe,LITHUANIA,Cybercrime - number of offences,2020,April,360,114
Europe,Northern Europe,LITHUANIA,Cyber-related Fraud : number of offences,2020,March,361,44
Europe,Northern Europe,LITHUANIA,Cybercrime - number of offences,2020,March,360,116
Europe,Northern Europe,LITHUANIA,Cyber-related Fraud : number of offences,2020,February,361,96
Europe,Northern Europe,LITHUANIA,Cybercrime - number of offences,2020,February,360,176
Europe,Northern Europe,LITHUANIA,Cyber-related Fraud : number of offences,2020,January,361,55
Europe,Northern Europe,LITHUANIA,Cybercrime - number of offences,2020,January,360,136
Europe,Northern Europe,SWEDEN,Cybercrime - number of offences,2019,December,360,632
